0 0 2048
10.
6
0.5 0.1 0. 6 0. 0.


0 0 32
10.
10
0.5 0.4 0. 0 0. 0.



1 4 512
100.
10
0.5 .1  0.  4   1.  1.
0.6 .2  0.  5  -1.  1.
0.5 .1  0.  6  -1. -1.
0.6 .2  0.  7   1. -1.



0 1 128
10.
10
1.      .8     0.  0   0.  0.
0.2    0.2   0.  0   0.  0.







0 0 128
10.
10
0.5 0.4 0. 0 0. 0.


1 4 512
10.
10
0.5 .1  0.  4   1.  1.
0.6 .2  0.  5  -1.  1.
0.5 .1  0.  6  -1. -1.
0.6 .2  0.  7   1. -1.







1 4 512
1.
10
0.5 .1  0.  4   1.  1.
0.6 .2  0.  5  -1.  1.
0.5 .1  0.  6  -1. -1.
0.6 .2  0.  7   1. -1.

0 1 128
0.1
10
1.      1.     0.  0   0.  0.
0.1    0.1   0.  0   0.  0.








0 1 256
100.
10
1.  1.  0.  0  0.  0.
0.25 0.25 0.  0  0.  0.







0.5    .4    0.  0   0.       0.
0.1  0.06   0.  0   0.0     -0.175
0.03  0.08   0.  0   0.2       0.125

2.   1.5    0.  0   0.       0.
0.35  0.2  0.  0   0.0      -0.05
0.1  0.3   0.  0   1.3     -0.1
0.4    0.2   0.  0   0.3   -0.8
0.1   0.3   0.  0   0.71    .6

0.5   .375    0.  0   0.       0.
0.0875  0.05  0.  0   0.0      -0.0125
0.025  0.075   0.  0   0.325     -0.025
0.1    0.05   0.  0   0.075   -0.2
0.025   0.075   0.  0   0.1775    .15


1.   .75    0.  0   0.       0.
0.175  0.1  0.  0   0.0      -0.025
0.05  0.15   0.  0   0.65     -0.05
0.2    0.1   0.  0   0.15   -0.4
0.05   0.15   0.  0   0.355    .3


Example 1:
0 0 2048
1.
10
0.5 0.1 0. 0 0. 0.




0 4 128
1.
10
1.   .75    0.  0   0.       0.
0.175  0.1  0.  0   0.0      -0.025
0.05  0.15   0.  0   0.65     -0.05
0.2    0.1   0.  0   0.15   -0.4
0.05   0.15   0.  0   0.355    .3

2.   1.5    0.  0   0.       0.
0.35  0.2  0.  0   0.0      -0.05
0.1  0.3   0.  0   1.3     -0.1
0.4    0.2   0.  0   0.3   -0.8
0.1   0.3   0.  0   0.71    .6


.2   .15    0.  0   0.       0.
0.035  0.02  0.  0   0.0      -0.005
0.01  0.03   0.  0   .13     -0.01
0.04    0.02   0.  0   0.03   -0.08
0.01   0.03   0.  0   0.071    .06


1.  1.  0.  0  0.  0.
0.25 0.25 0.  0  0.  0.

2.   1.5    0.  0   0.       0.
0.35  0.2  0.  0   0.0      -0.05
0.1  0.3   0.  0   1.3     -0.1
0.4    0.2   0.  0   0.3   -0.8
0.1   0.3   0.  0   0.71    .6


0.5    0.45    0.  0   0.       0.
0.075  0.0875  0.  0   0.0      0.0125
0.05   0.075   0.  0   0.325   -0.025
0.1    0.075   0.  0   0.075   -0.25
0.0625 0.075   0.  0   0.125    0.275


0.5  0.5  0. 0 0. 0.
0.25 0.25 0. 0 0. 0.


0.5    0.45    0.  0   0.       0.
0.075  0.0875  0.  0   0.0      0.0125
0.05   0.075   0.  0   0.325   -0.025
0.1    0.075   0.  0   0.075   -0.25
0.0625 0.075   0.  0   0.125    0.275


0
2.   1.8    0.  0   0.     0.
0.3  0.35  0.  0   0.0    0.05
0.2  0.3   0.  0   1.3   -0.1
0.4  0.3   0.  0   0.3   -1.
0.25 0.3   0.  0   0.5    1.1



0.2  0.15  0.  0   0.0    0.05
0.2  0.3   0.  0   1.3   -0.1

2. 1.9 0. 0 0. 0.



0 0 128
10.
6
2. 1.9 0. 0 0. 0.
1.  1.   0. 0 0. 0.

         read (12,*) k0, k, nd
         read (12,*) alambda
         do kbod = k0, k
            i = kbod-k0+1
            read(12,*) ak(i), bk(i), phi_k(i), ncyc(i), cx, cy
            zk(i) = dcmplx(cx,cy)
         end do
